Location,Category,Pointing,Declaring,Registering,RegistrationNotValid,Total
KARSAVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
KARSAVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KARSAVAS NOVADS,PAREJIE,1,43,0,0,44
KOCENU NOVADS,LATVIJAS PILSONIS,47,6214,5,78,6344
KOCENU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KOCENU NOVADS,LATVIJAS NEPILSONIS,1,398,0,11,410
KOCENU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KOCENU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
KOCENU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KOCENU NOVADS,PAREJIE,0,20,0,0,20
KOKNESES NOVADS,LATVIJAS PILSONIS,8,5556,0,47,5611
KOKNESES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KOKNESES NOVADS,LATVIJAS NEPILSONIS,2,179,0,42,223
KOKNESES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KOKNESES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
KOKNESES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KOKNESES NOVADS,PAREJIE,0,13,0,0,13
KRASLAVAS NOVADS,LATVIJAS PILSONIS,110,15355,11,241,15717
KRASLAVAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KRASLAVAS NOVADS,LATVIJAS NEPILSONIS,2,2411,1,89,2503
KRASLAVAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KRASLAVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
KRASLAVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KRASLAVAS NOVADS,PAREJIE,1,476,0,3,480
KRIMULDAS NOVADS,LATVIJAS PILSONIS,9,5407,1,20,5437
KRIMULDAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KRIMULDAS NOVADS,LATVIJAS NEPILSONIS,1,138,0,4,143
KRIMULDAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KRIMULDAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
KRIMULDAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KRIMULDAS NOVADS,PAREJIE,3,15,0,0,18
KRUSTPILS NOVADS,LATVIJAS PILSONIS,22,6028,0,46,6096
KRUSTPILS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KRUSTPILS NOVADS,LATVIJAS NEPILSONIS,3,449,0,11,463
KRUSTPILS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KRUSTPILS NOVADS,LATVIJAS BEZVALSTNIEKS,0,2,0,0,2
KRUSTPILS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KRUSTPILS NOVADS,PAREJIE,0,26,0,0,26
KULDIGAS NOVADS,LATVIJAS PILSONIS,73,25134,1,419,25627
KULDIGAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KULDIGAS NOVADS,LATVIJAS NEPILSONIS,2,596,0,21,619
KULDIGAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KULDIGAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
KULDIGAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KULDIGAS NOVADS,PAREJIE,1,66,0,2,69
KEGUMA NOVADS,LATVIJAS PILSONIS,20,5599,2,82,5703
KEGUMA NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KEGUMA NOVADS,LATVIJAS NEPILSONIS,2,365,0,25,392
KEGUMA NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KEGUMA NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
KEGUMA NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KEGUMA NOVADS,PAREJIE,1,50,0,0,51
KEKAVAS NOVADS,LATVIJAS PILSONIS,121,19919,5,286,20331
KEKAVAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
KEKAVAS NOVADS,LATVIJAS NEPILSONIS,11,1747,0,102,1860
KEKAVAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
KEKAVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
KEKAVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
KEKAVAS NOVADS,PAREJIE,15,364,0,10,389
LIELVARDES NOVADS,LATVIJAS PILSONIS,9,10207,0,155,10371
LIELVARDES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LIELVARDES NOVADS,LATVIJAS NEPILSONIS,4,538,0,42,584
LIELVARDES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
LIELVARDES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
LIELVARDES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
LIELVARDES NOVADS,PAREJIE,4,92,0,1,97
LIMBAZU NOVADS,LATVIJAS PILSONIS,57,17801,3,145,18006
LIMBAZU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LIMBAZU NOVADS,LATVIJAS NEPILSONIS,3,625,0,27,655
LIMBAZU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
LIMBAZU NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
LIMBAZU NOVADS,LATVIJAS ALTERNATIVAIS,0,1,0,0,1
LIMBAZU NOVADS,PAREJIE,5,62,0,2,69
LIGATNES NOVADS,LATVIJAS PILSONIS,3,3629,1,22,3655
LIGATNES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LIGATNES NOVADS,LATVIJAS NEPILSONIS,1,151,0,6,158
LIGATNES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
LIGATNES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
LIGATNES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
LIGATNES NOVADS,PAREJIE,2,24,0,0,26
LIVANU NOVADS,LATVIJAS PILSONIS,42,12227,0,132,12401
LIVANU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LIVANU NOVADS,LATVIJAS NEPILSONIS,32,688,0,74,794
LIVANU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
LIVANU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
LIVANU NOVADS,LATVIJAS ALTERNATIVAIS,0,1,0,0,1
LIVANU NOVADS,PAREJIE,4,200,0,3,207
LUBANAS NOVADS,LATVIJAS PILSONIS,4,2707,0,5,2716
LUBANAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LUBANAS NOVADS,LATVIJAS NEPILSONIS,0,29,0,0,29
LUBANAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
LUBANAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
LUBANAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
LUBANAS NOVADS,PAREJIE,0,7,0,0,7
LUDZAS NOVADS,LATVIJAS PILSONIS,23,13288,0,182,13493
LUDZAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LUDZAS NOVADS,LATVIJAS NEPILSONIS,0,980,0,60,1040
LUDZAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
LUDZAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
LUDZAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
LUDZAS NOVADS,PAREJIE,1,201,0,0,202
MADONAS NOVADS,LATVIJAS PILSONIS,190,24998,2,263,25453
MADONAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
MADONAS NOVADS,LATVIJAS NEPILSONIS,14,1018,1,69,1102
MADONAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
MADONAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
MADONAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
MADONAS NOVADS,PAREJIE,8,132,1,2,143
MAZSALACAS NOVADS,LATVIJAS PILSONIS,11,3492,3,24,3530
MAZSALACAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
MAZSALACAS NOVADS,LATVIJAS NEPILSONIS,2,147,0,9,158
MAZSALACAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
MAZSALACAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
MAZSALACAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
MAZSALACAS NOVADS,PAREJIE,0,10,0,0,10
MALPILS NOVADS,LATVIJAS PILSONIS,16,3522,0,27,3565
MALPILS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
MALPILS NOVADS,LATVIJAS NEPILSONIS,2,220,0,4,226
MALPILS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
MALPILS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
MALPILS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
MALPILS NOVADS,PAREJIE,2,21,0,0,23
MARUPES NOVADS,LATVIJAS PILSONIS,23,14694,5,153,14875
MARUPES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
MARUPES NOVADS,LATVIJAS NEPILSONIS,7,1301,0,53,1361
MARUPES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
MARUPES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
MARUPES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
MARUPES NOVADS,PAREJIE,30,596,1,19,646
MERSRAGA NOVADS,LATVIJAS PILSONIS,13,1707,0,7,1727
MERSRAGA NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
MERSRAGA NOVADS,LATVIJAS NEPILSONIS,0,39,0,0,39
MERSRAGA NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
MERSRAGA NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
MERSRAGA NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
MERSRAGA NOVADS,PAREJIE,0,10,0,1,11
NAUKSENU NOVADS,LATVIJAS PILSONIS,5,2061,0,21,2087
NAUKSENU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
NAUKSENU NOVADS,LATVIJAS NEPILSONIS,1,34,0,0,35
NAUKSENU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
NAUKSENU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
NAUKSENU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
NAUKSENU NOVADS,PAREJIE,0,2,0,0,2
NERETAS NOVADS,LATVIJAS PILSONIS,8,3744,0,20,3772
NERETAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
NERETAS NOVADS,LATVIJAS NEPILSONIS,4,318,0,23,345
NERETAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
NERETAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
NERETAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
NERETAS NOVADS,PAREJIE,7,20,0,0,27
NICAS NOVADS,LATVIJAS PILSONIS,6,3587,1,20,3614
NICAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
NICAS NOVADS,LATVIJAS NEPILSONIS,0,66,0,3,69
NICAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
NICAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
NICAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
NICAS NOVADS,PAREJIE,1,30,0,0,31
OGRES NOVADS,LATVIJAS PILSONIS,103,33176,0,717,33996
OGRES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
OGRES NOVADS,LATVIJAS NEPILSONIS,9,2939,0,250,3198
OGRES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
OGRES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,1,2
OGRES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
OGRES NOVADS,PAREJIE,30,446,0,13,489
OLAINES NOVADS,LATVIJAS PILSONIS,35,14470,1,306,14812
OLAINES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
OLAINES NOVADS,LATVIJAS NEPILSONIS,8,4710,0,243,4961
OLAINES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
OLAINES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
OLAINES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
OLAINES NOVADS,PAREJIE,3,666,0,17,686
OZOLNIEKU NOVADS,LATVIJAS PILSONIS,29,8883,0,176,9088
OZOLNIEKU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
OZOLNIEKU NOVADS,LATVIJAS NEPILSONIS,3,1037,0,107,1147
OZOLNIEKU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
OZOLNIEKU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
OZOLNIEKU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
OZOLNIEKU NOVADS,PAREJIE,6,253,0,2,261
PARGAUJAS NOVADS,LATVIJAS PILSONIS,35,4122,0,18,4175
PARGAUJAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
PARGAUJAS NOVADS,LATVIJAS NEPILSONIS,2,102,0,7,111
PARGAUJAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
PARGAUJAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
PARGAUJAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
PARGAUJAS NOVADS,PAREJIE,0,6,0,0,6
PAVILOSTAS NOVADS,LATVIJAS PILSONIS,6,2938,0,13,2957
PAVILOSTAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
PAVILOSTAS NOVADS,LATVIJAS NEPILSONIS,1,104,0,2,107
PAVILOSTAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
PAVILOSTAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
PAVILOSTAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
PAVILOSTAS NOVADS,PAREJIE,0,13,0,0,13
PLAVINU NOVADS,LATVIJAS PILSONIS,8,5398,1,81,5488
PLAVINU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
PLAVINU NOVADS,LATVIJAS NEPILSONIS,0,487,0,23,510
PLAVINU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
PLAVINU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
PLAVINU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
PLAVINU NOVADS,PAREJIE,0,32,0,0,32
PREILU NOVADS,LATVIJAS PILSONIS,14,10444,0,146,10604
PREILU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
PREILU NOVADS,LATVIJAS NEPILSONIS,3,331,0,41,375
PREILU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
PREILU NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
PREILU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
PREILU NOVADS,PAREJIE,2,74,0,0,76
PRIEKULES NOVADS,LATVIJAS PILSONIS,7,5643,0,43,5693
PRIEKULES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
PRIEKULES NOVADS,LATVIJAS NEPILSONIS,4,514,0,13,531
PRIEKULES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
PRIEKULES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
PRIEKULES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
PRIEKULES NOVADS,PAREJIE,4,55,0,1,60
PRIEKULU NOVADS,LATVIJAS PILSONIS,27,7992,1,110,8130
PRIEKULU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
PRIEKULU NOVADS,LATVIJAS NEPILSONIS,1,691,0,30,722
PRIEKULU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
PRIEKULU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
PRIEKULU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
PRIEKULU NOVADS,PAREJIE,0,78,0,0,78
RAUNAS NOVADS,LATVIJAS PILSONIS,50,3545,0,38,3633
RAUNAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RAUNAS NOVADS,LATVIJAS NEPILSONIS,0,167,0,2,169
RAUNAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
RAUNAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
RAUNAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
RAUNAS NOVADS,PAREJIE,1,4,0,0,5
REZEKNES NOVADS,LATVIJAS PILSONIS,46,28838,4,214,29102
REZEKNES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
REZEKNES NOVADS,LATVIJAS NEPILSONIS,2,1152,0,114,1268
REZEKNES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
REZEKNES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
REZEKNES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
REZEKNES NOVADS,PAREJIE,4,219,0,1,224
RIEBINU NOVADS,LATVIJAS PILSONIS,95,5518,0,34,5647
RIEBINU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RIEBINU NOVADS,LATVIJAS NEPILSONIS,1,173,0,2,176
RIEBINU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
RIEBINU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
RIEBINU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
RIEBINU NOVADS,PAREJIE,0,31,0,0,31
ROJAS NOVADS,LATVIJAS PILSONIS,13,4137,0,46,4196
ROJAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ROJAS NOVADS,LATVIJAS NEPILSONIS,1,64,0,0,65
ROJAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
ROJAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
ROJAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ROJAS NOVADS,PAREJIE,1,36,0,2,39
ROPAZU NOVADS,LATVIJAS PILSONIS,31,5961,1,131,6124
ROPAZU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ROPAZU NOVADS,LATVIJAS NEPILSONIS,3,744,0,50,797
ROPAZU NOVADS,LATVIJAS BEGLIS,13,0,0,0,13
ROPAZU NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
ROPAZU NOVADS,LATVIJAS ALTERNATIVAIS,13,2,0,0,15
ROPAZU NOVADS,PAREJIE,12,114,0,5,131
RUCAVAS NOVADS,LATVIJAS PILSONIS,1,1829,1,3,1834
RUCAVAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RUCAVAS NOVADS,LATVIJAS NEPILSONIS,1,61,0,3,65
RUCAVAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
RUCAVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
RUCAVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
RUCAVAS NOVADS,PAREJIE,1,16,0,0,17
RUGAJU NOVADS,LATVIJAS PILSONIS,8,2503,0,8,2519
RUGAJU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RUGAJU NOVADS,LATVIJAS NEPILSONIS,1,47,0,0,48
RUGAJU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
RUGAJU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
RUGAJU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
RUGAJU NOVADS,PAREJIE,0,2,0,0,2
RUNDALES NOVADS,LATVIJAS PILSONIS,21,3388,0,45,3454
RUNDALES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RUNDALES NOVADS,LATVIJAS NEPILSONIS,1,607,0,15,623
RUNDALES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
RUNDALES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
RUNDALES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
RUNDALES NOVADS,PAREJIE,2,21,0,1,24
RUJIENAS NOVADS,LATVIJAS PILSONIS,25,5597,0,22,5644
RUJIENAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RUJIENAS NOVADS,LATVIJAS NEPILSONIS,0,181,0,3,184
RUJIENAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
RUJIENAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
RUJIENAS NOVADS,LATVIJAS ALTERNATIVAIS,0,1,0,0,1
RUJIENAS NOVADS,PAREJIE,0,12,0,0,12
SALACGRIVAS NOVADS,LATVIJAS PILSONIS,13,8517,4,38,8572
SALACGRIVAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SALACGRIVAS NOVADS,LATVIJAS NEPILSONIS,0,286,0,12,298
SALACGRIVAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SALACGRIVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SALACGRIVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SALACGRIVAS NOVADS,PAREJIE,3,45,0,0,48
SALAS NOVADS,LATVIJAS PILSONIS,18,3818,8,39,3883
SALAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SALAS NOVADS,LATVIJAS NEPILSONIS,0,268,0,18,286
SALAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SALAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SALAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SALAS NOVADS,PAREJIE,0,20,0,0,20
SALASPILS NOVADS,LATVIJAS PILSONIS,50,16900,1,266,17217
SALASPILS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SALASPILS NOVADS,LATVIJAS NEPILSONIS,6,5016,0,334,5356
SALASPILS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SALASPILS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
SALASPILS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SALASPILS NOVADS,PAREJIE,10,720,0,10,740
SALDUS NOVADS,LATVIJAS PILSONIS,56,25729,2,361,26148
SALDUS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SALDUS NOVADS,LATVIJAS NEPILSONIS,4,1133,0,73,1210
SALDUS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SALDUS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SALDUS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SALDUS NOVADS,PAREJIE,10,180,0,6,196
SAULKRASTU NOVADS,LATVIJAS PILSONIS,34,5619,1,62,5716
SAULKRASTU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SAULKRASTU NOVADS,LATVIJAS NEPILSONIS,2,321,0,14,337
SAULKRASTU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SAULKRASTU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SAULKRASTU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SAULKRASTU NOVADS,PAREJIE,7,167,0,1,175
SEJAS NOVADS,LATVIJAS PILSONIS,14,2299,1,7,2321
SEJAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SEJAS NOVADS,LATVIJAS NEPILSONIS,1,114,0,2,117
SEJAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SEJAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SEJAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SEJAS NOVADS,PAREJIE,0,8,0,0,8
SIGULDAS NOVADS,LATVIJAS PILSONIS,40,17086,1,167,17294
SIGULDAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SIGULDAS NOVADS,LATVIJAS NEPILSONIS,3,708,0,41,752
SIGULDAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SIGULDAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
SIGULDAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SIGULDAS NOVADS,PAREJIE,8,140,0,4,152
SKRIVERU NOVADS,LATVIJAS PILSONIS,3,3710,0,37,3750
SKRIVERU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SKRIVERU NOVADS,LATVIJAS NEPILSONIS,0,112,0,20,132
SKRIVERU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SKRIVERU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SKRIVERU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SKRIVERU NOVADS,PAREJIE,0,17,0,0,17
SKRUNDAS NOVADS,LATVIJAS PILSONIS,32,5377,0,25,5434
SKRUNDAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SKRUNDAS NOVADS,LATVIJAS NEPILSONIS,2,228,0,7,237
SKRUNDAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SKRUNDAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SKRUNDAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SKRUNDAS NOVADS,PAREJIE,1,44,0,1,46
SMILTENES NOVADS,LATVIJAS PILSONIS,33,13392,1,79,13505
SMILTENES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
SMILTENES NOVADS,LATVIJAS NEPILSONIS,0,252,0,11,263
SMILTENES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
SMILTENES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
SMILTENES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
SMILTENES NOVADS,PAREJIE,3,34,0,2,39
STOPINU NOVADS,LATVIJAS PILSONIS,24,8463,2,88,8577
STOPINU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
STOPINU NOVADS,LATVIJAS NEPILSONIS,10,1492,0,72,1574
STOPINU NOVADS,LATVIJAS BEGLIS,0,1,0,0,1
